V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60
-0.324647481573316,-0.1346040054334,-0.120542262372987,-0.65105594698556,0.59219284434707,0.200147533777687,0.292182907334265,-0.398099458498023,-0.534710586046127,-0.227347916280732,1.29526037615961,1.14997185574448,0.879631574219878,1.28428325799427,1.609812100844,1.84316989300431,2.14624957775703,2.09415030423032,1.68956645932602,1.07424465012355,0.781713434429967,0.866508908478269,-0.103027714396321,-0.3812135011394,0.404515098185967,0.508092598004445,-0.578264938576613,-1.66586133040106,-0.587613627361629,0.370882633492281,0.330967392970116,-0.157291647880432,-0.206377959599492,-0.238422421536094,-0.905218042930654,-0.918698717428409,-0.628590818122756,-0.71866853455795,-1.13273887497402,-0.400795456036257,-0.380758017021957,-0.446832439978394,-1.26295099168353,-0.40119004038053,-0.200042989472614,0.0699484520711063,0.695172165089606,0.783058889885514,-0.036959650219101,0.144600056266692,-0.547008516412557,-1.07122760332181,-0.0579483057729,-0.430208098419978,-0.224388780975526,0.205429350926087,-0.815866568239025,-0.764939761863857,-1.07441112452959,0.0780729633090975
4.4424531354512,5.93033624458439,6.81968944076571,8.00610342527241,5.86471437747368,1.2609636259971,1.02857315926137,-1.5184465262711,0.125833843846171,0.110410188752417,0.412095860507039,-0.173633242912577,0.285854937710939,0.204480021098163,0.222943434917781,0.073558831291378,0.0857747162207207,0.0561379889627308,0.0801914567480624,-0.721662341000037,-1.49237014832369,-1.66863295161804,-0.852501873438423,-0.081359298334955,-0.687649560176467,-1.77157343909688,-1.16363406136921,-0.417489953523245,-0.490631224175252,-0.738973204221711,-0.621870016440615,-0.945147754688216,-1.602416637591,-1.12234656814713,-0.397369177047491,0.275829684843046,0.0362351812154365,-0.011537650514437,0.273769156948419,0.598300412940537,0.415216061243726,-0.0426322677687303,-0.584501413008784,-0.142357756264059,0.553113745202172,0.477600004634938,0.800976782532974,0.938465985578399,0.40527245978311,-0.0822566743434371,-0.0390348608286792,2.3645255893317,1.45755991194938,0.6107730158955,1.22884738698689,-1.20667742361602,0.480478763246898,0.73432433716132,1.59489463729577,3.29808100696069
-0.763951461791816,-0.623075931522877,0.0277866491676602,1.19729486238431,2.08988417775825,-0.205906472813475,-0.738763445363685,-0.300626914865774,-0.864138115020546,-0.800941526370067,0.105399650719842,1.06073202978324,0.763288242813109,1.08668412962082,1.44235586318917,1.15157305105723,1.46549265221724,1.79131620410051,1.85430258073634,1.52426840749223,0.991163397705931,0.813750445226689,0.721993439877225,0.535495581911288,-0.266298559268044,-0.904474134674276,-1.08547629254015,-1.1101863980387,-0.841516056304503,-0.89525902626715,-0.940572867454896,-0.635632855585158,-0.472220912848655,-0.752603346350438,-0.692585273096594,-0.568480406144385,-0.182177874366515,0.49697679000291,0.199425160975376,-0.222245550039844,-0.66945933468954,-0.593814320781908,-0.191676948579927,-0.813821217957514,-0.922862412593074,-0.97008563716226,-1.13570773675651,-0.711733071779044,-1.16061859638824,-1.07749910540723,-1.07996448292679,0.298921706135175,-0.114602818584948,-0.348025378868756,2.49866539782784,3.39574465637307,0.324917323468587,-0.393987819837009,1.10956631696389,0.535234599136175
0.419124603747116,-0.183147799330491,0.649727172995987,0.771744327203808,0.927013262633704,0.79400151841726,1.48335483133064,1.48558680639508,0.888585276317711,0.47271899305009,0.968218226165396,1.02218042496799,0.787408201763293,1.04047633344734,1.05243596097545,0.446221641712828,0.256058760547944,0.51191860430963,0.981007330060005,0.520281395494587,0.320923515222846,0.934117902126591,1.05416038716468,1.09547435116533,0.461266831835454,0.668697768147863,0.911617529727211,0.0589233041167193,-0.267113840007509,-0.269209733319911,-0.252230786012028,-0.591550430561389,-1.31914135953861,-1.29143381928456,-0.812601228483877,-0.881973121542408,-1.09251015183022,-0.919632690182534,-0.638954090909819,-0.600614629831616,-0.0669268275735931,0.0569361030981663,-0.816167122800161,-0.750801183563938,-0.43680592095094,-0.129397636819998,-0.690638313380598,-1.30452302442201,-1.17174393248892,-0.535970135563696,-0.0723446087358187,1.25387425515065,-0.511184408269283,2.1037590877427,-0.196170602956838,0.501797439410233,0.49776336766671,-0.177599186988014,0.284508172399684,0.0383197775850039
1.8066292541402,2.63239224670078,2.62484373193197,2.37508119207582,1.69386002709664,-0.341257808343862,-0.813211690613458,-0.470910274223317,-0.16642750237216,-0.621647025680664,-0.0151688838402356,-0.527022953719072,-0.318562857158375,0.0907845226186742,0.741376263703821,0.755699408152786,0.465026485323667,-0.297168461188725,-0.180285422281897,0.125844328968397,0.532700700312987,0.547613308379828,-0.30328720969237,-0.196366140414763,-0.0241850480871379,0.0557845991490979,0.222038048495878,0.479263142937113,0.855884116202122,1.5763219739645,2.08803882964709,1.69041850737116,0.09190848703345,0.00677571502381581,0.396048200046568,-0.808900544160985,0.00580740820497388,0.172053435581854,-0.209466816876361,-1.50287935856584,1.42508625745746,2.4708764277462,1.31127233015978,0.691907460946133,2.54746222651264,3.05043379609092,1.61636236696067,0.451416943406882,1.28973667978753,1.24229391405764,1.08516913103728,0.22626227305791,1.27343274531023,0.35052773731663,0.481065669491666,0.972499697590936,0.94716308258183,0.796149660832462,1.20663198103026,3.03968529975408
1.86752287516059,3.60933609887974,1.75308609392992,1.1736531659854,-0.154852712582783,1.27619065124426,-0.177164725762133,1.69814741359311,-0.314247547424784,-0.957917209546266,0.131020464313858,1.01218556446033,0.455404060919585,-0.824251441079883,-0.639164114171492,-0.204971158504585,-0.712171005971878,-0.897101167127722,-1.23847274334111,-0.176455893832562,-0.290360081301078,0.0215918895899986,0.786348287666974,0.0123190021227794,-0.379393740713425,-0.361535921696003,0.727621115608815,0.604901329465174,-1.06211980604175,-0.343502124089337,0.191710135488803,-0.0700647217695706,-1.27749747250869,0.396844002814007,1.17981799230242,1.23448132178483,0.837360930888168,0.691836894171607,1.13374835360957,0.739349241501966,1.37774859200994,1.95110582506603,2.00411108335574,-0.58649895103783,1.5140151133468,2.11716558967189,1.11379043410467,-0.0228150187074904,1.89328616324967,3.10105551325031,0.610505223360542,1.81438988174669,0.281978771099388,-0.375419618719163,2.65386537693062,0.606397941228167,0.238494301369526,1.04345095551703,1.25516481306345,1.27066853503191
-0.26375386055293,-0.210453683397604,-0.698244338899717,-0.672548398257303,-0.615680815170838,-1.57295496167038,-1.60948422676321,-0.637670529594153,0.494116927520137,0.281521123020312,-0.0867564512352817,-0.701219093995405,-0.710157484820184,0.0810565655295202,0.573433234660456,0.77805058017345,1.00887352221729,0.627393223298525,0.680218553084933,1.06777222721723,1.48569803321862,1.46834619297778,0.604875611290913,-0.543895906845019,-1.14411314449393,-0.767053437911142,-0.558318424656698,-1.64351628380379,-1.88959198430148,-0.837727723659119,-1.28918331739134,-0.396931213701133,0.00716801924000088,-0.7067638358119,-0.802181836858614,-0.0334982722586274,0.288827379083114,0.107726124085199,-0.371215240547441,-0.695206899779559,-1.07913468627856,-0.263105088974002,-0.341324363600444,-0.780810723751355,-0.84965716079894,-0.973072095422801,-0.633135803900507,-0.207060544528952,-0.178807685502829,0.305595155409365,-0.0806720457126035,-0.0955152162842612,-1.0069113953747,0.186162298214186,-0.704097807293217,0.5540976903192,-0.452889875422967,0.177896424121048,-1.15529917791824,0.535234599136175
-0.855291893322395,-0.231691593227582,0.261990193705524,-0.274938049730063,-0.250258530696717,-0.0113389279885432,-0.32606121626168,0.0540322197961436,0.685860643102683,1.23676651258543,1.40829337730968,1.42554443831277,1.89479808179968,0.813085336488366,0.0637626508679831,-0.124163075045262,-0.278306982118108,-0.639386288986942,-0.382232526410779,0.45784155098658,0.604844576552486,0.166970766105464,-0.306484966104283,-0.305936295414434,-0.110333363195352,0.680922308657467,1.13876354538665,1.0286140055078,0.83840230961917,0.119919313454097,0.167410211364547,1.1722155323577,0.873941946955854,-0.34091264792886,-1.3158192536447,-0.261802749776753,-0.0200353579135015,0.227459441104519,1.23471553732971,0.672742850236847,0.0926186374532289,0.954236778648652,1.32134475232463,2.01832913722996,2.05217264004962,0.258095322485183,0.361657610105075,1.79881248441427,1.48721139557468,0.342184950669063,1.63477997150508,0.485760248333855,-1.24769307482591,-0.10147722021509,0.565720203547729,-0.735975165435319,-0.62573591962109,-0.764939761863857,-0.783214132330459,-0.637484379724589
-0.589969687447856,-0.529022330847263,-0.406791039030376,0.122672298797178,-0.522075106832639,-0.451230768462301,0.238774383568123,-0.667029729483385,-0.626781356964618,-0.383579638873157,0.08731437053583,0.200460107516924,0.115596403944936,-0.00588705095479475,-0.00633530908055166,-0.813610765836502,-0.921517982516705,-0.87836521901363,-1.01598207583635,-0.944770565888403,-0.771319256231069,-0.951508654828038,-0.629058644156004,-0.181728905968242,0.312242495273851,0.415776240362953,0.736169621574493,1.25417249474442,1.16639429979455,0.530792474599645,0.524432173497847,0.318235788014266,-0.121637491806042,-0.219827148393103,-0.672518296633126,-0.985713464560595,-0.852839337021783,-0.831358715282016,-0.453094100977211,-0.352100027128145,-0.266212554951418,-0.0402615922718993,-0.921927555531007,-0.738047128984286,-0.345134479515042,0.206578917490852,0.838928438789834,0.925648905521254,-0.0230529800932453,-0.360339118317144,0.235770559405222,0.163982758991683,-0.666984318502415,-0.375419618719163,-0.0268615348447123,-0.77084199937463,-0.383751457743717,-0.363075158001438,-0.508194750809059,-0.81637371548301
0.13640422043818,-0.859726926771195,-0.365154853334756,0.053896454727601,0.0143576063362677,-0.14838215521306,-0.368140659228943,-0.3875301465379,-0.633538844738452,0.0531252238018613,0.546228355205125,0.658795853653833,0.18228099633662,-0.950714883238886,-0.957525682271089,-0.967489988594148,-0.856665930000101,-0.800744862540961,-1.1349796976551,-1.23184155832156,-1.09325160719227,-0.114798508001124,0.732386148215943,0.969594134925254,1.27947168243669,1.22807588043216,0.987739939993007,1.29000889023061,1.11186771259535,0.726036501560759,1.23660687283181,1.27866989917042,0.548054319384474,-0.822227508583498,-1.15682705551107,-0.966025516250574,-1.03332188104275,-1.01917568315546,-0.748460787680923,-1.54877619960567,-0.777576224909181,-1.1609984333987,-0.947108610943113,-0.335169051968213,-0.671590332110506,-1.13956714344796,-0.499729981906695,0.545942908828327,0.355208447330029,-0.184708101070592,-0.913415743391092,-0.75983003299068,-0.19958458780302,0.35052773731663,-0.42191602710634,-0.335006575133239,-0.764012754979588,-0.734027100028286,-0.281708201320846,0.0383197775850039
1.00196354779938,0.159692745067714,-0.672221722839955,-0.530698219863801,-0.721887291939178,0.211990775636595,0.0639828512425678,-0.199631267246817,-0.440950443184177,0.332110442716907,0.268167172375946,-0.0915326030282402,-0.606583543445865,-1.20546575951111,-1.22623452874047,-0.980814725760313,-0.924172744900425,-0.835157828464804,-1.1962227733794,-1.61257231751672,-1.13514159984747,-0.138637517322208,0.464174329166742,0.730379903399253,1.09002704636934,1.25926953552563,1.08991493986849,1.29000889023061,0.919567840182875,0.529886469834164,1.24875683489394,1.36683474921796,0.496241576219337,-0.971422141940057,-1.09122347861127,-0.909611972054553,-1.07208603022046,-0.918693605343167,-0.667586575845383,-1.5599705510788,-0.81965414975142,-1.45496219500572,-1.38741735129194,-0.624010876272102,-0.700608630118991,-0.63410908285141,-0.190366480903803,0.14540915704254,0.0436990365108619,0.225097605838029,-0.047362297805464,0.267781949102062,-1.10605679279579,-0.800030336400477,-0.436025116115684,0.118262266077808,1.06815531352052,0.904343977256959,-0.0390440411549046,-0.677237565448682
